"ragione_sociale";"partita_iva";"codice_fiscale";"indirizzo";"cap";"citta";"provincia";"nazione";"email";"telefono";"attivo";"note";"fonte_principale";"fonte_secondaria";"evidenza";"robustezza_ragione_sociale";"robustezza_dati_anagrafici";"robustezza_contatti";"da_verificare"
"ELVAL / Hellenic Aluminium Industry S.A.";"";"";"Athens-Lamia National Road (57th km)";"32011";"Inofyta Viotias";"";"Greece";"";"";"true";"Presente solo in certificati. Più campioni della cartella Metalluminio SP mostrano in realtà certificati ELVAL / Hellenic Aluminium Industry S.A.; il nome cartella sembra riferirsi al cliente/destinatario o a un raggruppamento interno, non al fornitore reale. Il supplier è comunque abbastanza certo per la staging table.";"certificati";"";"Certificati 35298 e 1084345: header ELVAL / Hellenic Aluminium Industry S.A., Athens-Lamia National Road, 32011 Inofyta Viotias, Greece.";"alta";"alta";"bassa";"false"
"Ralcom-Impol";"";"";"";"";"";"";"";"";"";"true";"Presente solo in certificati. Il campione letto mostra chiaramente il supplier Impol d.o.o. mentre RALCOM S.R.L. compare come order customer/destinatario. Questa riga non va trattata come fornitore autonomo, ma come caso da spostare in alias o relazione commerciale verso Impol.";"certificati";"";"Certificato 9867/3: header supplier Impol d.o.o., Partizanska ulica 38, 2310 Slovenska Bistrica; RALCOM S.R.L. compare come Order customer con indirizzo Largo Brugnatelli 3 int. 6, 20090 Buccinasco (MI).";"bassa";"bassa";"bassa";"true"
"RALCOM srl";"11785820157";"";"Largo Brugnatelli 3 int. 6";"20090";"Buccinasco";"MI";"Italy";"";"02 4884 0910";"true";"Presente solo in certificati. Il campione espone chiaramente ragione sociale e indirizzo. Il web non mostra un sito aziendale pulito, ma piu directory terze concordano su P.IVA e telefono; dati utili da usare con cautela finche non si trova una fonte ufficiale.";"certificati";"web terze parti";"Certificato 0001_201112_2016: RALCOM srl, Largo Brugnatelli 3 int. 6, 20090 Buccinasco (MI). Directory terze concordanti: P.IVA 11785820157, Tel. 02 4884 0910.";"alta";"alta";"media";"true"
"Airoldi Metalli S.p.A.";"00202890133";"";"Viale Grandi 59";"23847";"Molteno";"LC";"Italy";"info@airoldimetalli.it";"031.3574.111";"true";"Presente solo in certificati. Il certificato espone chiaramente ragione sociale, sede, contatti e P.IVA.";"certificati";"";"Certificato 1300906: Airoldi Metalli S.p.A., Viale Grandi 59, 23847 Molteno (LC), tel. 031.3574.111, email info@airoldimetalli.it, P.IVA IT 00202890133.";"alta";"alta";"alta";"false"
"Alcan Decin";"";"";"";"";"";"";"";"";"";"true";"Presente solo in certificati. I campioni letti della cartella Alcan Decin restano poco leggibili; il cluster Decin e ben documentato dai certificati Constellium Extrusions Děčín s.r.o., quindi questo nome va trattato come probabile denominazione storica/alias del sito, non ancora come anagrafica finale autonoma.";"certificati";"";"Certificato 1002_09_2009: layout troppo degradato; confronto con certificati del cluster Decin leggibili in cartella Constellium Decin, che identificano Constellium Extrusions Děčín s.r.o., Ustecka 37, CZ 405 35 Děčín 5.";"media";"bassa";"bassa";"true"
"Alcan Aviatube";"";"";"";"";"";"";"";"";"";"true";"Presente solo in certificati. Marchio/fornitore leggibile come Alcan Aviatube; da verificare in futuro la forma societaria completa.";"certificati";"";"Certificato 100178: header ALCAN AVIATUBE; contenuto tecnico chiaro, dati legali/completi non ancora consolidati.";"media";"bassa";"bassa";"true"
"Alcan Aluminium Valais SA";"";"";"CH-3960 Sierre";"3960";"Sierre";"";"Switzerland";"";"";"true";"Presente solo in certificati. Il campione espone chiaramente la società e la località svizzera.";"certificati";"";"Certificato 2435541: header Alcan Aluminium Valais SA, CH-3960 Sierre, Suisse.";"alta";"media";"bassa";"false"
"Almet Italia S.r.l.";"00282930379";"";"Via del Carrozzaio 4";"40138";"Bologna";"BO";"Italy";"info@almetitalia.com";"+39 051 535067";"true";"Presente solo in certificati. Il certificato riporta sede legale, P.IVA, email e rete filiali; viene mantenuta la sede legale come anagrafica principale.";"certificati";"";"Certificato 0254770: Almet Italia S.r.l., Via del Carrozzaio 4, 40138 Bologna, P.IVA 00282930379, email info@almetitalia.com, tel. +39 051 535067.";"alta";"alta";"alta";"false"
"Aluminium Laufen AG";"";"";"CH-4253 Laufen";"4253";"Laufen";"";"Switzerland";"";"+41 (0)61 776 22 22";"true";"Presente solo in certificati. Il certificato mostra chiaramente nome, località svizzera e numero di telefono.";"certificati";"";"Certificato 16768: Aluminium Laufen AG, CH-4253 Laufen, tel. +41 (0)61 776 22 22.";"alta";"media";"media";"false"
"Aviometal S.p.A.";"02411130129";"";"Via Sempione 15";"21010";"Arsago Seprio";"Varese";"Italy";"aviometal@aviometal.com";"0331-279411";"true";"Presente solo in certificati. Il certificato espone chiaramente sede, contatti e P.IVA.";"certificati";"";"Certificato 0175335/A: Aviometal S.p.A., Via Sempione 15, 21010 Arsago Seprio (Varese), tel. 0331-279411, email aviometal@aviometal.com, P.IVA 02411130129.";"alta";"alta";"alta";"false"
"BARATE' S.p.A.";"00837850189";"";"Viale Industria 48";"27025";"Gambolò";"PV";"Italy";"baratespa@pec.barate.it";"0381348955";"true";"Presente solo in certificati. Il certificato mostra nome cartella/denominazione storica, mentre documenti ufficiali pubblicati sul sito riportano BARATÈ SANTINO S.r.l. con stessa sede e P.IVA 00837850189. Da tenere presente per alias/denominazione aggiornata.";"certificati";"";"Certificato 0099: BARATE' S.p.A., Viale Industria 48, 27025 Gambolò (PV). Documenti ufficiali su barate.it: BARATÈ SANTINO S.r.l., P.IVA e C.F. 00837850189.";"media";"alta";"alta";"false"
"Campagnolo";"";"";"";"";"";"";"";"";"";"true";"Presente solo in certificati ma il campione mostra Constellium Extrusions Děčín s.r.o. come fornitore reale. Il nome cartella Campagnolo non va usato come fornitore finale; è più probabile un contesto cliente/progetto.";"certificati";"";"Certificato 10024053/010/003: header Constellium Extrusions Děčín s.r.o.; nessuna evidenza che Campagnolo sia il fornitore.";"bassa";"bassa";"bassa";"true"
"Constellium Extrusions Děčín s.r.o.";"";"";"Ustecka 37";"405 35";"Děčín";"";"Czech Republic";"sales.decin@constellium.com";"+420 412 510 220";"true";"Presente solo in certificati. Il certificato mostra chiaramente la ragione sociale completa, la sede in Repubblica Ceca e i contatti.";"certificati";"";"Certificato 110146510/010/001: Constellium Extrusions Děčín s.r.o., Ustecka 37, CZ 405 35 Děčín, tel. +420 412 510 220, email sales.decin@constellium.com.";"alta";"alta";"alta";"false"
"Eppendorf";"";"";"";"";"";"";"";"";"";"true";"Presente solo in certificati ma il campione mostra chiaramente Eppendorf come buyer/destinatario e Arconic Extrusions Hannover come fornitore reale. Questa riga non va importata come fornitore finale; va trattata come alias/contesto cliente.";"certificati";"";"Certificato EEP68522-43593818: header Arconic Extrusions Hannover / Arconic Extrusions Hannover GmbH; buyer Eppendorf Zentrifugen GmbH.";"bassa";"bassa";"bassa";"true"
"EURAL GNUTTI S.p.A.";"00566100988";"";"Via S. Andrea 3";"25038";"Rovato";"BS";"Italy";"eural@eural.com";"+39 030 7725011";"true";"Presente nei certificati come brand EURAL con ragione sociale GNUTTI S.p.A. Il sito ufficiale usa la forma EURAL GNUTTI S.p.A.; per il DB corrente questa e la forma consigliata, mentre EURAL resta alias/marchio.";"web ufficiale";"certificati";"Sito ufficiale EURAL: Factory/Sales EURAL GNUTTI S.p.A., Via S. Andrea 3, 25038 Rovato (Brescia), Tel. +39 030 7725011, P.IVA 00566100988, eural@eural.com. Certificato 4204150001 mostra header EURAL / GNUTTI S.p.A.";"alta";"alta";"alta";"false"
"Hydro Extrusion Italy S.R.L.";"05634160963";"";"Viale Lombardia 53";"20876";"Ornago";"MB";"Italy";"";"02966581";"true";"Presente solo in certificati. Alias cartella: Hydro Extrusion Italy - Sapa Feltre. Il campione mostra ragione sociale, P.IVA, telefono e sede di Ornago; il resto dei dati societari resta da consolidare.";"certificati";"";"Certificato 619409: header Hydro Extrusion Italy S.R.L., Viale Lombardia 53, 20876 Ornago (MB), tel. 02966581, P.IVA 05634160963.";"alta";"alta";"media";"false"
"Hydro Aluminium AS, Hydro Husnes";"";"";"Onarheimsvegen 54";"5460";"Husnes";"";"Norway";"";"+47 53 47 50 00";"true";"Presente nei certificati come producer Hydro Aluminium AS, Hydro Husnes. La pagina ufficiale Hydro Husnes conferma Onarheimsvegen 54, N-5460 Husnes, Norway; il certificato resta la fonte migliore per il naming producer completo.";"certificati";"web ufficiale";"Certificato 1853320 pagina 2: Producer = Hydro Aluminium AS, Hydro Husnes, Onarheimsvegen 54, 5460 Husnes. Sito ufficiale Hydro Husnes: Onarheimsvegen 54, N-5460 Husnes, Norway, +47 53 47 50 00.";"alta";"alta";"media";"false"
"ALCOA SMZ";"";"";"29 Alma-Atinskaya ul.";"443051";"Samara";"";"Russian Federation";"";"";"true";"Presente solo in certificati. I campioni letti nella cartella Lukas mostrano in realtà certificati ALCOA SMZ; il nome cartella non sembra essere il fornitore reale. Il supplier è comunque abbastanza certo per la staging table.";"certificati";"";"Certificati 03-1412 e 03-663: header ALCOA SMZ, 29 Alma-Atinskaya ul., 443051 Samara, Russian Federation.";"alta";"alta";"bassa";"false"
"Rondal";"";"";"";"";"";"";"";"";"";"true";"Presente solo in certificati. Il campione 22_2011 non mostra Rondal come supplier: l'intestazione leggibile e FORGIALLUMINIO 3 SRL, Via Enrico Fermi 2, 32034 Pedavena (BL), mentre il documento riporta anche Slov. Bistrica. La cartella sembra quindi riferirsi a contesto cliente/progetto e non a un fornitore autonomo gia consolidabile.";"certificati";"";"Certificato 22_2011: header FORGIALLUMINIO 3 SRL, Via Enrico Fermi 2, 32034 Pedavena (BL), Italy; packing list no. 22; localita Slov. Bistrica; nessun header Rondal leggibile.";"bassa";"bassa";"bassa";"true"
"Aluminium Lend Gesellschaft m.b.H.";"";"";"";"";"Lend";"";"Austria";"aluminium.lend@sag.at";"+43 (0) 6416 6500-230";"true";"Presente solo in certificati. Il certificato espone chiaramente nome società, località, telefono ed email.";"certificati";"";"Certificato VP-96677: Aluminium Lend Gesellschaft m.b.H., Lend, Austria, tel. +43 (0)6416 6500-230, email aluminium.lend@sag.at.";"alta";"media";"alta";"false"
"Tau Metalli s.r.l.";"04175380981";"";"Via del Ferro (Zona Averolda)";"25039";"Travagliato";"BS";"Italy";"";"";"true";"Presente nei certificati storici con forme legali diverse (SPA nei campioni 2010-2015, SRL societa unipersonale nel certificato 2023). Il sito ufficiale conferma oggi Tau Metalli s.r.l. a Travagliato: per il DB corrente questa e la forma consigliata, mantenendo nota della denominazione storica nei certificati.";"web ufficiale";"certificati";"Sito ufficiale Tau Metalli: Via del Ferro (Zona Averolda), 25039 Travagliato (BS), c.f. & p.iva 04175380981. Certificati 2010-2025 mostrano TAU METALLI SPA/SRL a seconda dell'anno.";"alta";"alta";"bassa";"false"
